traylib	traylib-module.html
traylib.config.Config.get_attribute	traylib.config.Config-class.html#get_attribute
traylib.config.Config.set_attribute	traylib.config.Config-class.html#set_attribute
traylib.item_state.ItemState.item	traylib.item_state.ItemState-class.html#item
traylib.config.Config.attributes	traylib.config.Config-class.html#attributes
traylib.main.Main	traylib.main.Main-class.html
traylib.main.Main.tray_config	traylib.main.Main-class.html#tray_config
traylib.main.Main.icon_config	traylib.main.Main-class.html#icon_config
traylib.main.Main.mainloop	traylib.main.Main-class.html#mainloop
traylib.main.Main.options_changed	traylib.main.Main-class.html#options_changed
traylib.main.Main.init_options	traylib.main.Main-class.html#init_options
traylib.main.Main.init_config	traylib.main.Main-class.html#init_config
traylib.main.Main.tray	traylib.main.Main-class.html#tray
traylib.main.Main.__init__	traylib.main.Main-class.html#__init__
traylib.menu_icon.MenuIcon	traylib.menu_icon.MenuIcon-class.html
traylib.icon.Icon.update_emblem	traylib.icon.Icon-class.html#update_emblem
traylib.icon.Icon.update_option_effects	traylib.icon.Icon-class.html#update_option_effects
traylib.icon.Icon.set_blinking	traylib.icon.Icon-class.html#set_blinking
traylib.icon.Icon.icon_theme_changed	traylib.icon.Icon-class.html#icon_theme_changed
traylib.icon.Icon.uris_dropped	traylib.icon.Icon-class.html#uris_dropped
traylib.icon.Icon.get_menu_left	traylib.icon.Icon-class.html#get_menu_left
traylib.menu_icon.MenuIcon.__create_menu	traylib.menu_icon.MenuIcon-class.html#__create_menu
traylib.icon.Icon.get_icon_names	traylib.icon.Icon-class.html#get_icon_names
traylib.icon.Icon.has_arrow	traylib.icon.Icon-class.html#has_arrow
traylib.menu_icon.MenuIcon.click	traylib.menu_icon.MenuIcon-class.html#click
traylib.menu_icon.MenuIcon.__init__	traylib.menu_icon.MenuIcon-class.html#__init__
traylib.icon.Icon.size	traylib.icon.Icon-class.html#size
traylib.menu_icon.MenuIcon.__destroy	traylib.menu_icon.MenuIcon-class.html#__destroy
traylib.icon.Icon.hide	traylib.icon.Icon-class.html#hide
traylib.icon.Icon.update_option_edge	traylib.icon.Icon-class.html#update_option_edge
traylib.icon.Icon.get_icon_pixbuf	traylib.icon.Icon-class.html#get_icon_pixbuf
traylib.menu_icon.MenuIcon.__show_info	traylib.menu_icon.MenuIcon-class.html#__show_info
traylib.icon.Icon.update_zoom_factor	traylib.icon.Icon-class.html#update_zoom_factor
traylib.icon.Icon.tooltip	traylib.icon.Icon-class.html#tooltip
traylib.icon.Icon.get_icon_path	traylib.icon.Icon-class.html#get_icon_path
traylib.icon.Icon.update_tooltip	traylib.icon.Icon-class.html#update_tooltip
traylib.menu_icon.MenuIcon.update_visibility	traylib.menu_icon.MenuIcon-class.html#update_visibility
traylib.icon.Icon.show	traylib.icon.Icon-class.html#show
traylib.icon.Icon.destroy	traylib.icon.Icon-class.html#destroy
traylib.menu_icon.MenuIcon.forget_menu	traylib.menu_icon.MenuIcon-class.html#forget_menu
traylib.menu_icon.MenuIcon.__show_help	traylib.menu_icon.MenuIcon-class.html#__show_help
traylib.icon.Icon.icon_pixbuf	traylib.icon.Icon-class.html#icon_pixbuf
traylib.icon.Icon.update_icon	traylib.icon.Icon-class.html#update_icon
traylib.icon.Icon.icon_config	traylib.icon.Icon-class.html#icon_config
traylib.icon.Icon.update_option_size	traylib.icon.Icon-class.html#update_option_size
traylib.icon.Icon.icon_path	traylib.icon.Icon-class.html#icon_path
traylib.icon.Icon.make_has_arrow	traylib.icon.Icon-class.html#make_has_arrow
traylib.icon.Icon._refresh	traylib.icon.Icon-class.html#_refresh
traylib.menu_icon.MenuIcon.mouse_wheel_up	traylib.menu_icon.MenuIcon-class.html#mouse_wheel_up
traylib.menu_icon.MenuIcon.mouse_wheel_down	traylib.menu_icon.MenuIcon-class.html#mouse_wheel_down
traylib.menu_icon.MenuIcon.get_menu_right	traylib.menu_icon.MenuIcon-class.html#get_menu_right
traylib.icon.Icon.spring_open	traylib.icon.Icon-class.html#spring_open
traylib.menu_icon.MenuIcon.__show_options	traylib.menu_icon.MenuIcon-class.html#__show_options
traylib.icon.Icon.is_drop_target	traylib.icon.Icon-class.html#is_drop_target
traylib.icon.Icon.make_tooltip	traylib.icon.Icon-class.html#make_tooltip
traylib.icon.Icon.make_zoom_factor	traylib.icon.Icon-class.html#make_zoom_factor
traylib.icon.Icon.icon	traylib.icon.Icon-class.html#icon
traylib.icon.Icon.make_emblem	traylib.icon.Icon-class.html#make_emblem
traylib.menu_icon.MenuIcon.tray_config	traylib.menu_icon.MenuIcon-class.html#tray_config
traylib.menu_icon.MenuIcon.update_option_hidden	traylib.menu_icon.MenuIcon-class.html#update_option_hidden
traylib.icon.Icon.update_has_arrow	traylib.icon.Icon-class.html#update_has_arrow
traylib.icon.Icon.make_is_drop_target	traylib.icon.Icon-class.html#make_is_drop_target
traylib.icon.Icon.icon_names	traylib.icon.Icon-class.html#icon_names
traylib.icon.Icon.update_is_drop_target	traylib.icon.Icon-class.html#update_is_drop_target
traylib.icon.Icon.make_visibility	traylib.icon.Icon-class.html#make_visibility
traylib.menu_icon.MenuIcon.__quit	traylib.menu_icon.MenuIcon-class.html#__quit
traylib.icon.Icon.make_icon	traylib.icon.Icon-class.html#make_icon
traylib.menu_icon.MenuIcon.tray	traylib.menu_icon.MenuIcon-class.html#tray
traylib.icon.Icon.has_themed_icon	traylib.icon.Icon-class.html#has_themed_icon
traylib.tray.Tray	traylib.tray.Tray-class.html
traylib.tray.Tray.get_custom_menu_items	traylib.tray.Tray-class.html#get_custom_menu_items
traylib.tray.Tray.icon_config	traylib.tray.Tray-class.html#icon_config
traylib.tray.Tray.add_box	traylib.tray.Tray-class.html#add_box
traylib.tray.Tray.forget_menus	traylib.tray.Tray-class.html#forget_menus
traylib.tray.Tray.update_option_separators	traylib.tray.Tray-class.html#update_option_separators
traylib.tray.Tray.__init__	traylib.tray.Tray-class.html#__init__
traylib.tray.Tray.quit	traylib.tray.Tray-class.html#quit
traylib.tray.Tray.icons	traylib.tray.Tray-class.html#icons
traylib.tray.Tray.menu_icon	traylib.tray.Tray-class.html#menu_icon
traylib.tray.Tray.__main_box_destroyed	traylib.tray.Tray-class.html#__main_box_destroyed
traylib.tray.Tray.destroy	traylib.tray.Tray-class.html#destroy
traylib.tray.Tray.add_icon	traylib.tray.Tray-class.html#add_icon
traylib.tray.Tray.set_container	traylib.tray.Tray-class.html#set_container
traylib.tray.Tray.get_icon	traylib.tray.Tray-class.html#get_icon
traylib.tray.Tray.tray_config	traylib.tray.Tray-class.html#tray_config
traylib.tray.Tray.update_option_menus	traylib.tray.Tray-class.html#update_option_menus
traylib.tray.Tray.remove_icon	traylib.tray.Tray-class.html#remove_icon
traylib.tray.Tray.icon_ids	traylib.tray.Tray-class.html#icon_ids
traylib.tray_applet.TrayApplet	traylib.tray_applet.TrayApplet-class.html
traylib.tray_container.TrayContainer.update_icon_size	traylib.tray_container.TrayContainer-class.html#update_icon_size
traylib.tray_container.TrayContainer.tray_config	traylib.tray_container.TrayContainer-class.html#tray_config
traylib.tray_container.TrayContainer.icon_config	traylib.tray_container.TrayContainer-class.html#icon_config
traylib.tray_applet.TrayApplet.get_icon_size	traylib.tray_applet.TrayApplet-class.html#get_icon_size
traylib.tray_container.TrayContainer.is_vertical	traylib.tray_container.TrayContainer-class.html#is_vertical
traylib.tray_applet.TrayApplet.get_panel_orientation	traylib.tray_applet.TrayApplet-class.html#get_panel_orientation
traylib.tray_container.TrayContainer.tray	traylib.tray_container.TrayContainer-class.html#tray
traylib.tray_applet.TrayApplet.__init__	traylib.tray_applet.TrayApplet-class.html#__init__
traylib.tray_config.TrayConfig	traylib.tray_config.TrayConfig-class.html
traylib.config.Config.add_attribute	traylib.config.Config-class.html#add_attribute
traylib.config.Config.add_configurable	traylib.config.Config-class.html#add_configurable
traylib.config.Config.has_configurable	traylib.config.Config-class.html#has_configurable
traylib.tray_config.TrayConfig.__init__	traylib.tray_config.TrayConfig-class.html#__init__
traylib.config.Config.remove_configurable	traylib.config.Config-class.html#remove_configurable
traylib.tray_config.TrayConfig.menus	traylib.tray_config.TrayConfig-class.html#menus
traylib.config.Config.get_attribute	traylib.config.Config-class.html#get_attribute
traylib.tray_config.TrayConfig.separators	traylib.tray_config.TrayConfig-class.html#separators
traylib.tray_config.TrayConfig.name	traylib.tray_config.TrayConfig-class.html#name
traylib.config.Config.set_attribute	traylib.config.Config-class.html#set_attribute
traylib.config.Config.attributes	traylib.config.Config-class.html#attributes
traylib.tray_container.TrayContainer	traylib.tray_container.TrayContainer-class.html
traylib.tray_container.TrayContainer.update_icon_size	traylib.tray_container.TrayContainer-class.html#update_icon_size
traylib.tray_container.TrayContainer.tray_config	traylib.tray_container.TrayContainer-class.html#tray_config
traylib.tray_container.TrayContainer.icon_config	traylib.tray_container.TrayContainer-class.html#icon_config
traylib.tray_container.TrayContainer.__size_allocate	traylib.tray_container.TrayContainer-class.html#__size_allocate
traylib.tray_container.TrayContainer.get_icon_size	traylib.tray_container.TrayContainer-class.html#get_icon_size
traylib.tray_container.TrayContainer.is_vertical	traylib.tray_container.TrayContainer-class.html#is_vertical
traylib.tray_container.TrayContainer.tray	traylib.tray_container.TrayContainer-class.html#tray
traylib.tray_container.TrayContainer.__init__	traylib.tray_container.TrayContainer-class.html#__init__
traylib.tray_window.TrayWindow	traylib.tray_window.TrayWindow-class.html
traylib.tray_container.TrayContainer.update_icon_size	traylib.tray_container.TrayContainer-class.html#update_icon_size
traylib.tray_container.TrayContainer.tray_config	traylib.tray_container.TrayContainer-class.html#tray_config
traylib.tray_container.TrayContainer.icon_config	traylib.tray_container.TrayContainer-class.html#icon_config
traylib.tray_window.TrayWindow.get_icon_size	traylib.tray_window.TrayWindow-class.html#get_icon_size
traylib.tray_container.TrayContainer.is_vertical	traylib.tray_container.TrayContainer-class.html#is_vertical
traylib.tray_container.TrayContainer.tray	traylib.tray_container.TrayContainer-class.html#tray
traylib.tray_window.TrayWindow.__init__	traylib.tray_window.TrayWindow-class.html#__init__
traylib.winicon.WinIcon	traylib.winicon.WinIcon-class.html
traylib.winicon.WinIcon.__update_window_visibility	traylib.winicon.WinIcon-class.html#__update_window_visibility
traylib.icon.Icon.make_icon	traylib.icon.Icon-class.html#make_icon
traylib.icon.Icon.update_option_edge	traylib.icon.Icon-class.html#update_option_edge
traylib.icon.Icon.icon	traylib.icon.Icon-class.html#icon
traylib.icon.Icon.update_emblem	traylib.icon.Icon-class.html#update_emblem
traylib.icon.Icon.set_blinking	traylib.icon.Icon-class.html#set_blinking
traylib.icon.Icon.icon_theme_changed	traylib.icon.Icon-class.html#icon_theme_changed
traylib.icon.Icon.update_icon	traylib.icon.Icon-class.html#update_icon
traylib.winicon.WinIcon.update_option_all_workspaces	traylib.winicon.WinIcon-class.html#update_option_all_workspaces
traylib.icon.Icon.uris_dropped	traylib.icon.Icon-class.html#uris_dropped
traylib.winicon.WinIcon.get_menu_left	traylib.winicon.WinIcon-class.html#get_menu_left
traylib.icon.Icon.tooltip	traylib.icon.Icon-class.html#tooltip
traylib.icon.Icon.get_icon_names	traylib.icon.Icon-class.html#get_icon_names
traylib.icon.Icon.has_arrow	traylib.icon.Icon-class.html#has_arrow
traylib.winicon.WinIcon.click	traylib.winicon.WinIcon-class.html#click
traylib.winicon.WinIcon.__init__	traylib.winicon.WinIcon-class.html#__init__
traylib.winicon.WinIcon.has_windows	traylib.winicon.WinIcon-class.html#has_windows
traylib.winicon.WinIcon.update_option_arrow	traylib.winicon.WinIcon-class.html#update_option_arrow
traylib.winicon.WinIcon.__destroy	traylib.winicon.WinIcon-class.html#__destroy
traylib.icon.Icon.hide	traylib.icon.Icon-class.html#hide
traylib.winicon.WinIcon.has_active_window	traylib.winicon.WinIcon-class.html#has_active_window
traylib.winicon.WinIcon.has_visible_windows	traylib.winicon.WinIcon-class.html#has_visible_windows
traylib.winicon.WinIcon.update_windows	traylib.winicon.WinIcon-class.html#update_windows
traylib.icon.Icon.update_zoom_factor	traylib.icon.Icon-class.html#update_zoom_factor
traylib.winicon.WinIcon.get_root_path	traylib.winicon.WinIcon-class.html#get_root_path
traylib.winicon.WinIcon.name	traylib.winicon.WinIcon-class.html#name
traylib.icon.Icon.get_icon_path	traylib.icon.Icon-class.html#get_icon_path
traylib.icon.Icon.update_tooltip	traylib.icon.Icon-class.html#update_tooltip
traylib.winicon.WinIcon.make_has_arrow	traylib.winicon.WinIcon-class.html#make_has_arrow
traylib.icon.Icon.show	traylib.icon.Icon-class.html#show
traylib.icon.Icon.destroy	traylib.icon.Icon-class.html#destroy
traylib.icon.Icon.size	traylib.icon.Icon-class.html#size
traylib.winicon.WinIcon.activate_previous_window	traylib.winicon.WinIcon-class.html#activate_previous_window
traylib.icon.Icon.update_option_hidden	traylib.icon.Icon-class.html#update_option_hidden
traylib.winicon.WinIcon.__window_workspace_changed	traylib.winicon.WinIcon-class.html#__window_workspace_changed
traylib.winicon.WinIcon.update_name	traylib.winicon.WinIcon-class.html#update_name
traylib.winicon.WinIcon.add_window	traylib.winicon.WinIcon-class.html#add_window
traylib.icon.Icon.icon_pixbuf	traylib.icon.Icon-class.html#icon_pixbuf
traylib.winicon.WinIcon.menu_has_kill	traylib.winicon.WinIcon-class.html#menu_has_kill
traylib.winicon.WinIcon.make_tooltip	traylib.winicon.WinIcon-class.html#make_tooltip
traylib.icon.Icon.icon_config	traylib.icon.Icon-class.html#icon_config
traylib.icon.Icon.update_option_size	traylib.icon.Icon-class.html#update_option_size
traylib.icon.Icon.icon_path	traylib.icon.Icon-class.html#icon_path
traylib.icon.Icon.update_visibility	traylib.icon.Icon-class.html#update_visibility
traylib.icon.Icon._refresh	traylib.icon.Icon-class.html#_refresh
traylib.winicon.WinIcon.mouse_wheel_up	traylib.winicon.WinIcon-class.html#mouse_wheel_up
traylib.winicon.WinIcon.window_is_visible	traylib.winicon.WinIcon-class.html#window_is_visible
traylib.winicon.WinIcon.mouse_wheel_down	traylib.winicon.WinIcon-class.html#mouse_wheel_down
traylib.icon.Icon.get_icon_pixbuf	traylib.icon.Icon-class.html#get_icon_pixbuf
traylib.winicon.WinIcon.get_menu_right	traylib.winicon.WinIcon-class.html#get_menu_right
traylib.icon.Icon.icon_names	traylib.icon.Icon-class.html#icon_names
traylib.icon.Icon.is_drop_target	traylib.icon.Icon-class.html#is_drop_target
traylib.winicon.WinIcon.should_have_window	traylib.winicon.WinIcon-class.html#should_have_window
traylib.icon.Icon.make_emblem	traylib.icon.Icon-class.html#make_emblem
traylib.winicon.WinIcon.remove_window	traylib.winicon.WinIcon-class.html#remove_window
traylib.winicon.WinIcon.is_minimized	traylib.winicon.WinIcon-class.html#is_minimized
traylib.winicon.WinIcon.activate_next_window	traylib.winicon.WinIcon-class.html#activate_next_window
traylib.icon.Icon.update_has_arrow	traylib.icon.Icon-class.html#update_has_arrow
traylib.icon.Icon.make_is_drop_target	traylib.icon.Icon-class.html#make_is_drop_target
traylib.icon.Icon.update_option_effects	traylib.icon.Icon-class.html#update_option_effects
traylib.icon.Icon.has_themed_icon	traylib.icon.Icon-class.html#has_themed_icon
traylib.winicon.WinIcon.should_hide_if_no_visible_windows	traylib.winicon.WinIcon-class.html#should_hide_if_no_visible_windows
traylib.winicon.WinIcon.windows	traylib.winicon.WinIcon-class.html#windows
traylib.icon.Icon.update_is_drop_target	traylib.icon.Icon-class.html#update_is_drop_target
traylib.winicon.WinIcon.make_visibility	traylib.winicon.WinIcon-class.html#make_visibility
traylib.winicon.WinIcon.__window_state_changed	traylib.winicon.WinIcon-class.html#__window_state_changed
traylib.winicon.WinIcon.__window_name_changed	traylib.winicon.WinIcon-class.html#__window_name_changed
traylib.winicon.WinIcon.spring_open	traylib.winicon.WinIcon-class.html#spring_open
traylib.winicon.WinIcon.make_zoom_factor	traylib.winicon.WinIcon-class.html#make_zoom_factor
traylib.winicon.WinIcon.visible_windows	traylib.winicon.WinIcon-class.html#visible_windows
traylib.winicon.WinIcon.make_name	traylib.winicon.WinIcon-class.html#make_name
traylib.winicon_config.WinIconConfig	traylib.winicon_config.WinIconConfig-class.html
traylib.config.Config.add_attribute	traylib.config.Config-class.html#add_attribute
traylib.config.Config.add_configurable	traylib.config.Config-class.html#add_configurable
traylib.config.Config.has_configurable	traylib.config.Config-class.html#has_configurable
traylib.winicon_config.WinIconConfig.__init__	traylib.winicon_config.WinIconConfig-class.html#__init__
traylib.config.Config.remove_configurable	traylib.config.Config-class.html#remove_configurable
traylib.config.Config.get_attribute	traylib.config.Config-class.html#get_attribute
traylib.winicon_config.WinIconConfig.all_workspaces	traylib.winicon_config.WinIconConfig-class.html#all_workspaces
traylib.config.Config.set_attribute	traylib.config.Config-class.html#set_attribute
traylib.winicon_config.WinIconConfig.arrow	traylib.winicon_config.WinIconConfig-class.html#arrow
traylib.config.Config.attributes	traylib.config.Config-class.html#attributes
traylib.winicon_manager.WinIconManager	traylib.winicon_manager.WinIconManager-class.html
traylib.winicon_manager.WinIconManager.__window_opened	traylib.winicon_manager.WinIconManager-class.html#__window_opened
traylib.winicon_manager.WinIconManager.__active_workspace_changed	traylib.winicon_manager.WinIconManager-class.html#__active_workspace_changed
traylib.winicon_manager.WinIconManager.__window_closed	traylib.winicon_manager.WinIconManager-class.html#__window_closed
traylib.winicon_manager.WinIconManager.quit	traylib.winicon_manager.WinIconManager-class.html#quit
traylib.winicon_manager.WinIconManager.init	traylib.winicon_manager.WinIconManager-class.html#init
traylib.winicon_manager.WinIconManager.__init__	traylib.winicon_manager.WinIconManager-class.html#__init__
traylib.winicon_manager.WinIconManager.icon_added	traylib.winicon_manager.WinIconManager-class.html#icon_added
traylib.icon_manager.IconManager.icon_removed	traylib.icon_manager.IconManager-class.html#icon_removed
traylib.winicon_manager.WinIconManager.__window_name_changed	traylib.winicon_manager.WinIconManager-class.html#__window_name_changed
traylib.winicon_manager.WinIconManager.__active_window_changed	traylib.winicon_manager.WinIconManager-class.html#__active_window_changed
traylib.icon_manager.IconManager.tray	traylib.icon_manager.IconManager-class.html#tray
traylib.winmenu.WindowActionMenu	traylib.winmenu.WindowActionMenu-class.html
traylib.winmenu.WindowActionMenu.__winaction2	traylib.winmenu.WindowActionMenu-class.html#__winaction2
traylib.winmenu.WindowActionMenu.__close_subdirs	traylib.winmenu.WindowActionMenu-class.html#__close_subdirs
traylib.winmenu.WindowActionMenu.__init__	traylib.winmenu.WindowActionMenu-class.html#__init__
traylib.winmenu.WindowActionMenu.__minimize	traylib.winmenu.WindowActionMenu-class.html#__minimize
traylib.winmenu.WindowActionMenu.__move_to_workspace	traylib.winmenu.WindowActionMenu-class.html#__move_to_workspace
traylib.winmenu.WindowActionMenu.__winaction	traylib.winmenu.WindowActionMenu-class.html#__winaction
traylib.winmenu.WindowMenu	traylib.winmenu.WindowMenu-class.html
traylib.winmenu.WindowMenu.__minimize_all	traylib.winmenu.WindowMenu-class.html#__minimize_all
traylib.winmenu.WindowMenu.get_windows	traylib.winmenu.WindowMenu-class.html#get_windows
traylib.winmenu.WindowMenu.__restore_all	traylib.winmenu.WindowMenu-class.html#__restore_all
traylib.winmenu.WindowMenu.__window_selected	traylib.winmenu.WindowMenu-class.html#__window_selected
traylib.winmenu.WindowMenu.__close_all	traylib.winmenu.WindowMenu-class.html#__close_all
traylib.winmenu.WindowMenu.__init__	traylib.winmenu.WindowMenu-class.html#__init__
traylib.winmenu.WindowMenu.__scroll	traylib.winmenu.WindowMenu-class.html#__scroll
traylib.winmenu.WindowMenuItem	traylib.winmenu.WindowMenuItem-class.html
traylib.winmenu.WindowMenuItem.__drag_data_get	traylib.winmenu.WindowMenuItem-class.html#__drag_data_get
traylib.winmenu.WindowMenuItem.get_path	traylib.winmenu.WindowMenuItem-class.html#get_path
traylib.winmenu.WindowMenuItem.__drag_begin	traylib.winmenu.WindowMenuItem-class.html#__drag_begin
traylib.winmenu.WindowMenuItem.__init__	traylib.winmenu.WindowMenuItem-class.html#__init__
